title,author,category,season,episode,source,status,video_created,youtube_uploaded,notes,added_at
프로테스탄티즘의 윤리와자본주의 정신,막스 베버,ildangbaek,,38,나무위키,not_processed,,,,
데카메론,보카치오,ildangbaek,,38,나무위키,not_processed,,,,
불교가 좋다,나카자와 신이치 외,ildangbaek,,38,나무위키,not_processed,,,,
단편선,에드가 앨런 포,ildangbaek,,39,나무위키,not_processed,,,,
미국은 동아시아를 어떻게 지배했나,마고사키 우케루,ildangbaek,,39,나무위키,not_processed,,,,
순교자/어린왕자 새로읽기,"김은국, 생텍쥐페리",ildangbaek,,39,나무위키,not_processed,,,,
이방인,알베르 카뮈,ildangbaek,,40,나무위키,not_processed,,,,
동양평화론/안응칠 역사,안중근,ildangbaek,,40,나무위키,not_processed,,,,
한 역사학자가 쓴 성경 이야기,김호동,ildangbaek,,40,나무위키,not_processed,,,,
걸리버 여행기,조너선 스위프트,ildangbaek,,41,나무위키,not_processed,,,,
미국의 반지성주의,리처드 호프스태터,ildangbaek,,41,나무위키,not_processed,,,,
스탈린,올레크 흘레브뉴크,ildangbaek,,41,나무위키,not_processed,,,,
열하일기,연암 박지원,ildangbaek,,42,나무위키,not_processed,,,,
3가지 원리,로렌스 토브,ildangbaek,,42,나무위키,not_processed,,,,
지식인의 두 얼굴,폴 존슨,ildangbaek,,42,나무위키,not_processed,,,,
예루살렘의 아이히만,한나 아렌트,ildangbaek,,43,나무위키,not_processed,,,,
만물박사/라쇼몬,서머셋 모옴/아쿠타가와 류노스케,ildangbaek,,43,나무위키,not_processed,,,,
서부전선 이상없다,레마르크,ildangbaek,,43,나무위키,not_processed,,,,
한국정치의 결정적 순간들,강원택,ildangbaek,,44,나무위키,not_processed,,,,
몽골제국과 세계사의 탄생,김호동,ildangbaek,,45,나무위키,not_processed,,,,
대본영의 참모들/일본제국은 왜 실패하였는가,위톈런 외,ildangbaek,,45,나무위키,not_processed,,,,
나는 고양이로소이다,나쓰메 소세키,ildangbaek,,46,나무위키,not_processed,,,,
달과 6펜스,서머싯 몸,ildangbaek,,46,나무위키,not_processed,,,,
타라스 불바(대장 부리바),니콜라이 고골,ildangbaek,,46,나무위키,not_processed,,,,
금병매,소소생,ildangbaek,,47,나무위키,not_processed,,,,
우리시대 고전읽기,정박,ildangbaek,,47,나무위키,not_processed,,,,
공자전,시라카와 시즈카/최인호,ildangbaek,,47,나무위키,not_processed,,,,
목민심서,다산 정약용,ildangbaek,,48,나무위키,not_processed,,,,
동남아문화 산책,신윤환,ildangbaek,,48,나무위키,not_processed,,,,
모비딕(白鯨),허먼 멜빌,ildangbaek,,49,나무위키,not_processed,,,,
나의 자서전,찰리 채플린,ildangbaek,,49,나무위키,not_processed,,,,
봄봄/동백꽃,김유정/기 드 모파상,ildangbaek,,49,나무위키,not_processed,,,,
세계의 단편귀여운 여인外,막막한 현실에서 길어올린 꽃같은 진실들,ildangbaek,,50,나무위키,not_processed,,,,
담론,신영복,ildangbaek,,50,나무위키,not_processed,,,,
파친코,이민진,ildangbaek,,50,나무위키,not_processed,,,,
한국의 단편'선구자'현진건'최정상'이태준,사라져가는 존재들을 향한 블랙 코미디,ildangbaek,,51,나무위키,not_processed,,,,
현대 한국 지성의 모험,김호기,ildangbaek,,51,나무위키,not_processed,,,,
우주로부터의 귀환/호모 아스트로룸,다치바나 다카시/오노 마시히로,ildangbaek,,51,나무위키,not_processed,,,,
사피엔스의 미래,알랭 드 보통-말콤 글래드웰Vs.스티븐 핑커-매트 리들리,ildangbaek,,52,나무위키,not_processed,,,,
열정과 이해관계,앨버트 허쉬먼,ildangbaek,,52,나무위키,not_processed,,,,
생각의 지도,리처드 니스벳,ildangbaek,,53,나무위키,not_processed,,,,
송기호 교수의 우리 역사 읽기,송기호,ildangbaek,,53,나무위키,not_processed,,,,
흙 속에 저 바람 속에,이어령,ildangbaek,,53,나무위키,not_processed,,,,
살아남은 자의 슬픔,베르톨트 브레히트,ildangbaek,,54,나무위키,not_processed,,,,
한국의 괴짜,신경림,ildangbaek,,54,나무위키,not_processed,,,,
소오강호,김용,ildangbaek,,55,나무위키,not_processed,,,,
반지성주의를 말하다,우치다 타츠루,ildangbaek,,55,나무위키,not_processed,,,,
한국전쟁,브루스 커밍스,ildangbaek,,56,나무위키,not_processed,,,,
불멸의 열쇠,브라이언 무라레스쿠,ildangbaek,,56,나무위키,not_processed,,,,
팬티 인문학/미식견문록,요네하라 마리,ildangbaek,,57,나무위키,not_processed,,,,
"예수, 하버드에 오다/예수라는 사나이",하비 콕스/다가와 겐조,ildangbaek,,58,나무위키,not_processed,,,,
일리아스,호메로스,ildangbaek,,58,나무위키,not_processed,,,,
신부님 우리들의 신부님,조반니 과레스키,ildangbaek,,59,나무위키,not_processed,,,,
고려사/고려사의 재발견,박시백/박종기,ildangbaek,,59,나무위키,not_processed,,,,
위대한 패배자,볼프 슈나이더,ildangbaek,,60,나무위키,not_processed,,,,
한국의 에세이피천득법정,그날 엄마는 어떤 마음이었을까,ildangbaek,,61,나무위키,not_processed,,,,
난중일기,이순신,ildangbaek,,61,나무위키,not_processed,,,,
한국의 명칼럼니스트리영희,진실의 추기경에서 의식화의 원흉까지...극과 극,ildangbaek,,62,나무위키,not_processed,,,,
무신과 문신/고려사,에드워드 슐츠,ildangbaek,,62,나무위키,not_processed,,,,
종의 기원,찰스 다윈,ildangbaek,,63,나무위키,not_processed,,,,
불멸의 유혹,자코모 카사노바,ildangbaek,,63,나무위키,not_processed,,,,
국화와 칼,루스 베네딕트,ildangbaek,,64,나무위키,not_processed,,,,
정신현상학,게오르크 빌헬름 프리드리히 헤겔,ildangbaek,,64,나무위키,not_processed,,,,
백년 동안의 고독,가브리엘 가르시아 마르케스,ildangbaek,,65,나무위키,not_processed,,,,
정해진 미래,조영태,ildangbaek,,65,나무위키,not_processed,,,,
삼미 슈퍼스타즈의마지막 팬클럽,박민규,ildangbaek,,66,나무위키,not_processed,,,,
불릿 트레인/마리아 비틀,이사카 코타로,ildangbaek,,67,나무위키,not_processed,,,,
불교의 성전/ 원시불교,에드워드 콘제/ 나카무라 하지메,ildangbaek,,68,나무위키,not_processed,,,,
초한지/항우와 유방,요코야마 미츠테루,ildangbaek,,68,나무위키,not_processed,,,,
꿈의 해석,지그문트 프로이트,ildangbaek,,69,나무위키,not_processed,,,,
땅과 바다,칼 슈미트,ildangbaek,,69,나무위키,not_processed,,,,
에밀,장 자크 루소,ildangbaek,,70,나무위키,not_processed,,,,
도덕경,노자,ildangbaek,,70,나무위키,not_processed,,,,
장자 莊子,"혁명가에게 정권을, 물리학자에겐 노벨상을 안겨준 희한한 책!",ildangbaek,,71,나무위키,not_processed,,,,
마지막 계승자,애나 파이필드,ildangbaek,,71,나무위키,not_processed,,,,
고전문학춘향전,작자 미상,ildangbaek,,72,나무위키,not_processed,,,,
중국과 일본,에즈라 보걸,ildangbaek,,72,나무위키,not_processed,,,,
복종,미셸 우엘백,ildangbaek,,73,나무위키,not_processed,,,,
갈매기,안톤 체호프,ildangbaek,,74,나무위키,not_processed,,,,
어린왕자,앙투안 드 생텍쥐페리,ildangbaek,,75,나무위키,not_processed,,,,
"칭기스 칸, 신 앞에 평등한 제국을 꿈꾸다",잭 웨더포드,ildangbaek,,75,나무위키,not_processed,,,,
죽음의 수용소에서,빅터 프랭클,ildangbaek,,76,나무위키,not_processed,,,,
경이로운 철학의 역사,움베르토 에코,ildangbaek,,77,나무위키,not_processed,,,,
아메리칸 프로메테우스,카이 버드 & 마틴 셔윈,ildangbaek,,78,나무위키,not_processed,,,,
에로스 문화탐사,이병주,ildangbaek,,78,나무위키,not_processed,,,,
임사체험,다치바나 다카시,ildangbaek,,79,나무위키,not_processed,,,,
헤어질 결심,박찬욱,ildangbaek,,79,나무위키,not_processed,,,,
순교자,김은국,ildangbaek,,80,나무위키,not_processed,,,,
맹자,맹자,ildangbaek,,80,나무위키,not_processed,,,,
정부론,존 로크,ildangbaek,,81,나무위키,not_processed,,,,
워터게이트,밥 우드워드,ildangbaek,,81,나무위키,not_processed,,,,
유토피아,토마스 모어,ildangbaek,,82,나무위키,not_processed,,,,
당시,이백/두보/백거이,ildangbaek,,82,나무위키,not_processed,,,,
물질문명과 자본주의,페르낭 브로델,ildangbaek,,83,나무위키,not_processed,,,,
하멜른의 피리 부는 사나이,아베 긴야,ildangbaek,,83,나무위키,not_processed,,,,
빅콘게임,데이비드 모러,ildangbaek,,84,나무위키,not_processed,,,,
서유기,오승은,ildangbaek,,84,나무위키,not_processed,,,,
바보 이반등 단편선,레프 톨스토이,ildangbaek,,85,나무위키,not_processed,,,,
세 죽음/ 도스토예프스키 비교,레프 톨스토이,ildangbaek,,86,나무위키,not_processed,,,,
돈의 흐름으로 읽는 세계사,오무라 오지로,ildangbaek,,86,나무위키,not_processed,,,,
뜻으로 본 한국역사,씨알 함석헌,ildangbaek,,87,나무위키,not_processed,,,,
"괴벨스, 대중 선동의 심리학",랄프 게오르크 로이트,ildangbaek,,87,나무위키,not_processed,,,,
백범 일지,백범 김구,ildangbaek,,88,나무위키,not_processed,,,,
심리를 조작하는 사람들,오카다 다카시,ildangbaek,,88,나무위키,not_processed,,,,
게으름에 대한 찬양 등,버트런드 러셀,ildangbaek,,89,나무위키,not_processed,,,,
《식탁 밑의 경제학/식탁 위의 세계사》,사카키바라 에이스케/이영숙,ildangbaek,,89,나무위키,not_processed,,,,
무제,앤 린드버그/ 데라다 도라히코,ildangbaek,,90,나무위키,not_processed,,,,
아홉 켤레의 구두로 남은 사내/별것 아닌 것 같지만 도움이 되는,윤흥길/레이먼드 카버,ildangbaek,,90,나무위키,not_processed,,,,
오리엔탈리즘,에드워드 사이드,ildangbaek,,91,나무위키,not_processed,,,,
문학과 예술의 사회사,아르놀트 하우저,ildangbaek,,91,나무위키,not_processed,,,,
아무도 말하지 않는 미국 현대사,올리버 스톤外,ildangbaek,,92,나무위키,not_processed,,,,
뇌를 훔친 소설가,석영중,ildangbaek,,92,나무위키,not_processed,,,,
서양의 지혜 외,버트런드 러셀,ildangbaek,,93,나무위키,not_processed,,,,
변신外,프란츠 카프카,ildangbaek,,94,나무위키,not_processed,,,,
제국의 충돌,훙호펑,ildangbaek,,94,나무위키,not_processed,,,,
그리스 로마 신화,강대진 外,ildangbaek,,95,나무위키,not_processed,,,,
대한민국은 왜/한국의 새길을 찾다,김동춘/한국의새길을찾는원로그룹,ildangbaek,,95,나무위키,not_processed,,,,
관부연락선,이병주,ildangbaek,,96,나무위키,not_processed,,,,
한국인의 발견,최정운,ildangbaek,,96,나무위키,not_processed,,,,
조선왕조실록,실록청,ildangbaek,,97,나무위키,not_processed,,,,
오늘도 그리러 갑니다,오창환,ildangbaek,,97,나무위키,not_processed,,,,
칩 워(Chip War),크리스 밀러,ildangbaek,,98,나무위키,not_processed,,,,
한국 현대시,서정주/박노해,ildangbaek,,99,나무위키,not_processed,,,,
자유론,존 스튜어트 밀,ildangbaek,,99,나무위키,not_processed,,,,
"또다시 사마천 , 새로운 사기",사마천,ildangbaek,,100,나무위키,not_processed,,,,
웃음의 치유력,노먼 커즌스,ildangbaek,,100,나무위키,not_processed,,,,
날씨가 바꾼 세계의 역사,로날트 D. 게르슈테,ildangbaek,,101,나무위키,not_processed,,,,
농담,밀란 쿤데라,ildangbaek,,102,나무위키,not_processed,,,,
오! 한강,허영만,ildangbaek,,103,나무위키,not_processed,,,,
아인슈타인과 오펜하이머,실번 S. 슈위버,ildangbaek,,104,나무위키,not_processed,,,,
문명사 특강,이케가미 에이코,ildangbaek,,106,나무위키,not_processed,,,,
최초의 역사 수메르,김산해,ildangbaek,,107,나무위키,not_processed,,,,
조선의 사나이거든 폿뽈을 차라,천정환,ildangbaek,,109,나무위키,not_processed,,,,
종교의 흑역사,오무라 오지로,ildangbaek,,110,나무위키,not_processed,,,,
이슬람 문화,이희수,ildangbaek,,111,나무위키,not_processed,,,,
신의 화살,치누아 아체베,ildangbaek,,112,나무위키,not_processed,,,,
가이아의 복수,제임스 러브록,ildangbaek,,113,나무위키,not_processed,,,,
르네 지라르 혹은 폭력의 구조,김현,ildangbaek,,114,나무위키,not_processed,,,,
남아있는 나날,가즈오 이시구로,ildangbaek,,115,나무위키,not_processed,,,,
위대한 사상가들,칼 야스퍼스,ildangbaek,,116,나무위키,not_processed,,,,
삼국사기,김부식,ildangbaek,,117,나무위키,not_processed,,,,
세계의 불가사의,콜린 윌슨,ildangbaek,,119,나무위키,not_processed,,,,
메이지 유신,박훈,ildangbaek,,120,나무위키,not_processed,,,,
증언록,김종필,ildangbaek,,121,나무위키,not_processed,,,,
잊혀진 질문,차동엽,ildangbaek,,122,나무위키,not_processed,,,,
바람과 함께 사라지다,마거릿 미첼,ildangbaek,,123,나무위키,not_processed,,,,
아라비아의 로렌스,토머스 에드워드 로렌스,ildangbaek,,124,나무위키,not_processed,,,,
역사를 바꾼 권력자들,이언 커쇼,ildangbaek,,125,나무위키,not_processed,,,,
스타워즈로 본 세상,캐스 선스타인,ildangbaek,,126,나무위키,not_processed,,,,
너희도 신처럼 되리라,에리히 프롬,ildangbaek,,127,나무위키,not_processed,,,,
파묘-한국의 신기,장재현,ildangbaek,,128,나무위키,not_processed,,,,
비명을 찾아서,복거일,ildangbaek,,129,나무위키,not_processed,,,,
로빈슨 크루소,대니얼 디포,ildangbaek,,130,나무위키,not_processed,,,,
곰에서 왕으로,나카자와 신이치,ildangbaek,,131,나무위키,not_processed,,,,
위스키 로드/위스키에 대해 꼭 알고 싶은 것들,이기중,ildangbaek,,132,나무위키,not_processed,,,,
가여운 것들,앨러스데어 그레이,ildangbaek,,133,나무위키,not_processed,,,,
탈세의 세계사,오무라 오지로,ildangbaek,,134,나무위키,not_processed,,,,
역사란 무엇인가,아놀드 토인비,ildangbaek,,135,나무위키,not_processed,,,,
역사 속 성문화 사색,강영운,ildangbaek,,136,나무위키,not_processed,,,,
도리언 그레이의 초상,오스카 와일드,ildangbaek,,137,나무위키,not_processed,,,,
철도원 삼대,황석영,ildangbaek,,138,나무위키,not_processed,,,,
존중받지 못하는 자들을 위한 정치학,프랜시스 후쿠야마,ildangbaek,,139,나무위키,not_processed,,,,
교양의 앤솔로지,움베르토 에코,ildangbaek,,140,나무위키,not_processed,,,,
남자들은 자꾸 나를 가르치려 든다,리베카 솔닛,ildangbaek,,141,나무위키,not_processed,,,,
더러운 손,장 폴 사르트르,ildangbaek,,142,나무위키,not_processed,,,,
제3차 세계대전은 이미 시작되었다,에마뉘엘 토드,ildangbaek,,143,나무위키,not_processed,,,,
누구를 위하여 종은 울리나,어니스트 헤밍웨이,ildangbaek,,144,나무위키,not_processed,,,,
영혼의 자서전,니코스 카잔차키스,ildangbaek,,145,나무위키,not_processed,,,,
종교개혁,이양호/사토 마사루,ildangbaek,,146,나무위키,not_processed,,,,
카라마조프 가의 형제들,도스토옙스키,ildangbaek,,147,나무위키,not_processed,,,,
금강경,붓다(부처),ildangbaek,,148,나무위키,not_processed,,,,
예고된 쿠데타 8월 종파사건,김재웅,ildangbaek,,149,나무위키,not_processed,,,,
사후생,엘리자베스 퀴블러 로스,ildangbaek,,150,나무위키,not_processed,,,,
"노스탤지어, 어느 위험한 감정의 연대기",애그니스 아그널포스터,ildangbaek,,153,나무위키,not_processed,,,,
그해 5월,이병주,ildangbaek,,154,나무위키,not_processed,,,,
작별하지 않는다,한강,ildangbaek,,155,나무위키,not_processed,,,,
"자본주의의 종말, 그 너머의 세계",사카키바라 에이스케,ildangbaek,,156,나무위키,not_processed,,,,
"타인의 삶/ 탑 시크릿, 그림자인간",손관승,ildangbaek,,157,나무위키,not_processed,,,,
길 위의 철학자,에릭 호퍼,ildangbaek,,158,나무위키,not_processed,,,,
세상에서 가장 짧은 세계사,존 허스트,ildangbaek,,159,나무위키,not_processed,,,,
크리에이터 소사이어티,모종린,ildangbaek,,160,나무위키,not_processed,,,,
일론 머스크,월터 아이작슨,ildangbaek,,161,나무위키,not_processed,,,,
바보의 벽,요로 다케시,ildangbaek,,162,나무위키,not_processed,,,,
세계사를 움직이는 다섯 가지 힘,사이토 다카시,ildangbaek,,163,나무위키,not_processed,,,,
오십에 읽는 맹자,조형권,ildangbaek,,164,나무위키,not_processed,,,,
정영진의 시대유감,정영진,ildangbaek,,165,나무위키,not_processed,,,,
흐름을 꿰뚫는 세계사 독해,사토 마사루,ildangbaek,,167,나무위키,not_processed,,,,
성서 어떻게 읽을 것인가,하비 콕스,ildangbaek,,168,나무위키,not_processed,,,,
오레스테이아,아이스퀼로스,ildangbaek,,169,나무위키,not_processed,,,,
불통 독단 야망,스티브 테일러,ildangbaek,,170,나무위키,not_processed,,,,
소유와 자유,리처드 파이프스,ildangbaek,,171,나무위키,not_processed,,,,
서경,공자,ildangbaek,,172,나무위키,not_processed,,,,
뇌가 힘들 땐 미술관에 가는 게 좋다,수전 매그새먼,ildangbaek,,173,나무위키,not_processed,,,,
울림,조현,ildangbaek,,174,나무위키,not_processed,,,,
열린 사회와 그 적들,칼 포퍼,ildangbaek,,175,나무위키,not_processed,,,,
사기 열전,사마천,ildangbaek,,176,나무위키,not_processed,,,,
천 번을 부서져도 그대는 여전히 바다다,정상교,ildangbaek,,177,나무위키,not_processed,,,,
성과 속,M.엘리아데,ildangbaek,,178,나무위키,not_processed,,,,
사장은 약해지지 않는다,최송목,ildangbaek,,179,나무위키,not_processed,,,,
생각을 잃어버린 사회,버트런드 러셀,ildangbaek,,180,나무위키,not_processed,,,,
아내가 결혼했다,박현욱,ildangbaek,,181,나무위키,not_processed,,,,
정조가 묻고 다산이 답하다,신창호,ildangbaek,,182,나무위키,not_processed,,,,
옹정제,미야자키 이치사다,ildangbaek,,183,나무위키,not_processed,,,,
당신이 헌법이다,임지봉,ildangbaek,,184,나무위키,not_processed,,,,
24분,애니 제이콥슨,ildangbaek,,185,나무위키,not_processed,,,,
은둔/한국종교사상사 불교편,이대근,ildangbaek,,186,나무위키,not_processed,,,,
빈곤해방,피터 싱어,ildangbaek,,187,나무위키,not_processed,,,,
1도의 가격,박지성,ildangbaek,,189,나무위키,not_processed,,,,
예수의 생애,찰스 디킨스,ildangbaek,,190,나무위키,not_processed,,,,
신을 찾는 뇌/내가 곧 세계,로빈 던바,ildangbaek,,191,나무위키,not_processed,,,,
삶은 덜어낼수록 더 단단해진다,이길환,ildangbaek,,192,나무위키,not_processed,,,,
네오콘 일본의 탄생,서의동,ildangbaek,,193,나무위키,not_processed,,,,
고양이 레이의 선물,김대중,ildangbaek,,194,나무위키,not_processed,,,,
고도를 기다리며,사무엘 베케트,ildangbaek,,195,나무위키,not_processed,,,,
"몽테뉴, 사유의 힘",임재성,ildangbaek,,196,나무위키,not_processed,,,,
액스,도널드 E. 웨스트레이크,ildangbaek,,197,나무위키,not_processed,,,,
반야심경,현장,ildangbaek,,198,나무위키,not_processed,,,,
1984,조지 오웰,ildangbaek,,199,나무위키,uploaded,,2025-11-25,,
제국의 몰락,엠마뉘엘 토드,ildangbaek,,200,나무위키,not_processed,,,,
거대사,데이비드 크리스천,ildangbaek,,201,나무위키,not_processed,,,,
게걸음으로,귄터 그라스,ildangbaek,,202,나무위키,not_processed,,,,
톨스토이냐 도스토예프스키냐,조지 스타이너,ildangbaek,,203,나무위키,not_processed,,,,
작별인사,김영하,ildangbaek,,,수동 추가,uploaded,2025-11-27,2025-11-27,,
편안함의 습격,마이클 이스터,ildangbaek,,,수동 추가,not_processed,,,,
노동의 종말,제러미 리프킨,ildangbaek,,,수동 추가,not_processed,,,,
멋진 신세계,올더스 헉슬리,ildangbaek,,,수동 추가,not_processed,,,,
연금술사,Paulo Coelho,masterpiece,,,브라질문학,uploaded,2025-12-05,2025-12-05,,
